x,y,label
4.796126,-0.5788417,0
0.3432513,0.18698707,0
3.421123,-0.29779014,0
4.6610513,-1.1454235,0
5.8135195,-0.6946862,0
3.5059273,-0.5305991,0
1.0733608,0.77890736,0
4.8237696,-0.96241647,0
3.051873,0.09036033,0
1.8132493,0.79421043,0
4.091343,-0.9692389,0
5.072943,-0.9913042,0
1.495615,0.97744346,0
2.8805017,0.49432456,0
1.6287705,0.8982406,0
5.0751805,-0.9714495,0
5.019466,-0.8134356,0
4.5632563,-0.3487139,0
0.5609792,0.7761109,0
3.4200988,-0.38950717,0
1.0087593,0.5914876,0
4.3239703,-0.80848587,0
3.0946934,0.11232583,0
4.911995,-1.1107692,0
0.18741195,-0.32499444,0
1.232738,1.0185622,0
3.6827686,-0.48319212,0
2.5771449,0.27248073,0
4.4891353,-1.1583328,0
1.9266851,1.1674856,0
2.6405158,0.098833956,0
1.3148304,0.9118678,0
5.3090677,-1.2393107,0
3.4383452,-0.49296576,0
0.91925234,0.603522,0
5.190423,-0.6782599,0
2.7535167,0.06265023,0
6.248662,0.067460515,0
4.3490934,-0.7520812,0
3.143712,0.37525705,0
6.1969233,-0.055964682,0
1.0624902,1.2632885,0
2.500026,0.48314893,0
3.627353,-0.5657526,0
3.7707064,-0.43850914,0
0.96002513,0.91984785,0
5.4434547,-0.68332994,0
4.2165933,-0.67966926,0
1.8668445,0.5086363,0
4.229206,-1.0637381,0
5.992907,-0.41002372,0
5.253447,-0.92966807,0
5.6477304,-0.37174654,0
4.988588,-0.9313434,0
4.821955,-0.8928341,0
3.4597309,-0.6680969,0
3.7870188,-0.68467945,0
4.940398,-0.97791314,0
3.3040617,-0.3281486,0
2.2840304,0.44343817,0
1.2785331,0.987796,0
0.8126334,0.7853095,0
3.032881,-0.054758996,0
6.048366,-0.10737533,0
3.3282847,0.1636788,0
0.609766,0.30866343,0
2.706125,0.33735716,0
3.0842416,-0.21851783,0
6.0817866,-0.07011458,0
1.8342768,0.52952164,0
2.9470873,0.16346481,0
0.08897654,-0.03784047,0
5.3692307,-0.6779648,0
2.9343758,0.124902844,0
2.7506506,0.2974763,0
6.2203264,-0.06360027,0
1.026002,1.1611329,0
0.07072671,-0.045696683,0
6.014804,0.111714534,0
0.14644876,0.22272277,0
5.8224916,-0.6899555,0
0.8047673,0.62466884,0
2.1261463,0.9576154,0
1.8459629,0.8211494,0
4.1206236,-0.633496,0
3.1964986,0.07577501,0
1.0854859,1.0718062,0
3.6560655,-0.36765608,0
5.4176016,-0.41916054,0
5.6894608,-0.56065685,0
6.029283,-0.47695312,0
1.378542,0.6860383,0
5.0945296,-0.66615593,0
2.912376,-0.061641097,0
4.4696264,-0.79966843,0
1.6705505,1.17024,0
0.3631001,0.56320375,0
6.0695686,-0.16817445,0
0.9340656,0.87684566,0
2.5146334,0.5168504,0
3.67168,-0.49702084,0
0.39333522,0.3482979,0
2.256617,0.85643655,0
1.0566101,0.82467985,0
4.348875,-0.9319472,0
5.4107566,-0.9475739,0
4.5984893,-1.0165952,0
2.0776362,0.6816927,0
6.126845,-0.09067427,0
5.1884604,-1.2021512,0
6.03137,-0.0928863,0
1.7723014,0.94903374,0
0.8151809,0.426802,0
5.4566183,-0.6371699,0
5.214376,-1.1021252,0
2.427564,0.5057729,0
5.592026,-0.60647076,0
2.6480467,0.563192,0
3.587093,-0.38080636,0
5.8276815,-0.24688424,0
3.3004076,-0.23701902,0
5.03445,-0.72387326,0
2.792543,0.4918982,0
